min_child_weight,nthread,n_estimators,max_depth,learning_rate,max_delta_step,subsample,colsample_bytree,lambda,alpha,scale_pos_weight,$<training_time
0,0,1,1,0,0,1,0,1,1,0,147.6949883
0,0,1,1,0,0,1,0,1,1,1,147.9403768
0,0,1,1,0,0,1,1,0,0,0,262.6257601
0,0,1,1,0,0,1,1,0,0,1,262.5688202
0,0,1,1,0,0,1,1,0,1,0,258.6999233
0,0,1,1,0,0,1,1,0,1,1,259.0614691
0,0,1,1,0,0,1,1,1,0,0,256.8993762
0,0,1,1,0,0,1,1,1,0,1,258.5268574
0,0,1,1,0,0,1,1,1,1,0,258.9245489
0,0,1,1,0,0,1,1,1,1,1,216.9211006
0,0,1,1,0,1,0,0,0,0,0,200.6205561
0,0,1,1,0,1,0,0,0,0,1,200.6691093
0,0,1,1,0,1,0,0,0,1,0,103.2107067
0,0,1,1,0,1,0,0,0,1,1,34.81646395
0,0,1,1,0,1,0,0,1,0,0,169.187263
0,0,1,1,0,1,0,0,1,0,1,122.7765822
0,0,1,1,0,1,0,0,1,1,0,185.0320215
0,0,1,1,0,1,0,0,1,1,1,184.7432172
0,0,1,1,0,1,0,1,0,0,0,351.3591125
0,0,1,1,0,1,0,1,0,0,1,381.5462477
0,0,1,1,0,1,0,1,0,1,0,322.6045542
0,0,1,1,0,1,0,1,0,1,1,322.9251225
0,0,1,1,0,1,0,1,1,0,0,324.7548518
0,0,1,1,0,1,0,1,1,0,1,325.008621
0,0,1,1,0,1,0,1,1,1,0,322.2505879
0,0,1,1,0,1,0,1,1,1,1,322.9026899
0,0,1,1,0,1,1,0,0,0,0,149.578018
0,0,1,1,0,1,1,0,0,0,1,149.8440781
0,0,1,1,0,1,1,0,0,1,0,149.2522492
0,0,1,1,0,1,1,0,0,1,1,149.9621329
0,0,1,1,0,1,1,0,1,0,0,149.147902
0,0,1,1,0,1,1,0,1,0,1,149.140394
0,0,1,1,0,1,1,0,1,1,0,151.7127805
0,0,1,1,0,1,1,0,1,1,1,150.3772936
0,0,1,1,0,1,1,1,0,0,0,268.4775512
0,0,1,1,0,1,1,1,0,0,1,266.5985188
0,0,1,1,0,1,1,1,0,1,0,262.6851943
0,0,1,1,0,1,1,1,0,1,1,263.4357128
0,0,1,1,0,1,1,1,1,0,0,259.7798464
0,0,1,1,0,1,1,1,1,0,1,260.3590212
0,0,1,1,0,1,1,1,1,1,0,263.3334138
0,0,1,1,0,1,1,1,1,1,1,263.1524227
0,0,1,1,1,0,0,0,0,0,0,197.2140696
0,0,1,1,1,0,0,0,0,0,1,197.3072762
0,0,1,1,1,0,0,0,0,1,0,187.8878133
0,0,1,1,1,0,0,0,0,1,1,187.7753012
0,0,1,1,1,0,0,0,1,0,0,190.5275762
0,0,1,1,1,0,0,0,1,0,1,190.2408051
0,0,1,1,1,0,0,0,1,1,0,187.0237453
0,0,1,1,1,0,0,0,1,1,1,187.19256
0,0,1,1,1,0,0,1,0,0,0,357.03953
0,0,1,1,1,0,0,1,0,0,1,356.181896
0,0,1,1,1,0,0,1,0,1,0,335.1725795
0,0,1,1,1,0,0,1,0,1,1,334.5743349
0,0,1,1,1,0,0,1,1,0,0,344.8171866
0,0,1,1,1,0,0,1,1,0,1,345.3930552
0,0,1,1,1,0,0,1,1,1,0,334.5240266
0,0,1,1,1,0,0,1,1,1,1,335.0639758
0,0,1,1,1,0,1,0,0,0,0,147.0941656
0,0,1,1,1,0,1,0,0,0,1,146.8184342
0,0,1,1,1,0,1,0,0,1,0,146.0558376
0,0,1,1,1,0,1,0,0,1,1,145.9846981
0,0,1,1,1,0,1,0,1,0,0,146.6691635
0,0,1,1,1,0,1,0,1,0,1,146.4006748
0,0,1,1,1,0,1,0,1,1,0,147.2186658
0,0,1,1,1,0,1,0,1,1,1,147.087678
0,0,1,1,1,0,1,1,0,0,0,266.604995
0,0,1,1,1,0,1,1,0,0,1,264.835273
0,0,1,1,1,0,1,1,0,1,0,259.6876791
0,0,1,1,1,0,1,1,0,1,1,258.9279861
0,0,1,1,1,0,1,1,1,0,0,258.6526248
0,0,1,1,1,0,1,1,1,0,1,258.633039
0,0,1,1,1,0,1,1,1,1,0,259.1398282
0,0,1,1,1,0,1,1,1,1,1,258.488286
0,0,1,1,1,1,0,0,0,0,0,198.2148428
0,0,1,1,1,1,0,0,0,0,1,200.6244502
0,0,1,1,1,1,0,0,0,1,0,189.0209079
0,0,1,1,1,1,0,0,0,1,1,189.1130724
0,0,1,1,1,1,0,0,1,0,0,191.833082
0,0,1,1,1,1,0,0,1,0,1,191.8739948
0,0,1,1,1,1,0,0,1,1,0,188.2197304
0,0,1,1,1,1,0,0,1,1,1,188.1442735
0,0,1,1,1,1,0,1,0,0,0,358.710356
0,0,1,1,1,1,0,1,0,0,1,359.3452415
0,0,1,1,1,1,0,1,0,1,0,337.6630356
0,0,1,1,1,1,0,1,0,1,1,338.3615713
0,0,1,1,1,1,0,1,1,0,0,347.425441
0,0,1,1,1,1,0,1,1,0,1,347.2631278
0,0,1,1,1,1,0,1,1,1,0,337.6796587
0,0,1,1,1,1,0,1,1,1,1,337.9378376
0,0,1,1,1,1,1,0,0,0,0,148.7244043
0,0,1,1,1,1,1,0,0,0,1,149.2471995
0,0,1,1,1,1,1,0,0,1,0,147.7909565
0,0,1,1,1,1,1,0,0,1,1,148.2844832
0,0,1,1,1,1,1,0,1,0,0,147.996712
0,0,1,1,1,1,1,0,1,0,1,147.0321472
0,0,1,1,1,1,1,0,1,1,0,147.7846069
0,0,1,1,1,1,1,0,1,1,1,147.7616806
0,0,1,1,1,1,1,1,0,0,0,267.4881818
0,0,1,1,1,1,1,1,0,0,1,266.6587932
0,0,1,1,1,1,1,1,0,1,0,262.9607196
0,0,1,1,1,1,1,1,0,1,1,261.8332853
0,0,1,1,1,1,1,1,1,0,0,260.6283953
0,0,1,1,1,1,1,1,1,0,1,260.8088329
0,0,1,1,1,1,1,1,1,1,0,262.1852601
0,0,1,1,1,1,1,1,1,1,1,262.3766868
0,1,0,0,0,0,0,0,0,0,0,109.0330775
0,1,0,0,0,0,0,0,0,0,1,109.6496205
0,1,0,0,0,0,0,0,0,1,0,109.1427693
0,1,0,0,0,0,0,0,0,1,1,109.4467683
0,1,0,0,0,0,0,0,1,0,0,109.8004489
0,1,0,0,0,0,0,0,1,0,1,109.2305706
0,1,0,0,0,0,0,0,1,1,0,109.2962151
0,1,0,0,0,0,0,0,1,1,1,109.2373924
0,1,0,0,0,0,0,1,0,0,0,171.4031382
0,1,0,0,0,0,0,1,0,0,1,171.3254788
0,1,0,0,0,0,0,1,0,1,0,171.4311171
0,1,0,0,0,0,0,1,0,1,1,171.7575586
0,1,0,0,0,0,0,1,1,0,0,171.3368363
0,1,0,0,0,0,0,1,1,0,1,171.4352608
0,1,0,0,0,0,0,1,1,1,0,131.3268197
0,1,0,0,0,0,0,1,1,1,1,170.2828295
0,1,0,0,0,0,1,0,0,0,0,83.01718116
0,1,0,0,0,0,1,0,0,0,1,83.20339012
0,1,0,0,0,0,1,0,0,1,0,83.38973451
0,1,0,0,0,0,1,0,0,1,1,83.16912103
0,1,0,0,0,0,1,0,1,0,0,83.18341017
0,1,0,0,0,0,1,0,1,0,1,82.89743543
0,1,0,0,0,0,1,0,1,1,0,83.83751154
0,1,0,0,0,0,1,0,1,1,1,83.14466357
0,1,0,0,0,0,1,1,0,0,0,127.9240539
0,1,0,0,0,0,1,1,0,0,1,128.329241
0,1,0,0,0,0,1,1,0,1,0,129.2585933
0,1,0,0,0,0,1,1,0,1,1,128.7519939
0,1,0,0,0,0,1,1,1,0,0,128.2692382
0,1,0,0,0,0,1,1,1,0,1,128.7964292
0,1,0,0,0,0,1,1,1,1,0,129.2893269
0,1,0,0,0,0,1,1,1,1,1,128.5613809
0,1,0,0,0,1,0,0,0,0,0,109.1496933
0,1,0,0,0,1,0,0,0,0,1,109.1605783
0,1,0,0,0,1,0,0,0,1,0,109.919838
0,1,0,0,0,1,0,0,0,1,1,109.3736985
0,1,0,0,0,1,0,0,1,0,0,109.2310317
0,1,0,0,0,1,0,0,1,0,1,109.2739058
0,1,0,0,0,1,0,0,1,1,0,110.286545
0,1,0,0,0,1,0,0,1,1,1,110.2618279
0,1,0,0,0,1,0,1,0,0,0,164.6413965
0,1,0,0,0,1,0,1,0,0,1,139.4642847
0,1,0,0,0,1,0,1,0,1,0,172.9073248
0,1,0,0,0,1,0,1,0,1,1,172.2647266
0,1,0,0,0,1,0,1,1,0,0,171.6422977
0,1,0,0,0,1,0,1,1,0,1,171.7037268
0,1,0,0,0,1,0,1,1,1,0,171.9159281
0,1,0,0,0,1,0,1,1,1,1,172.1676695
0,1,0,0,0,1,1,0,0,0,0,83.41939354
0,1,0,0,0,1,1,0,0,0,1,83.80324292
0,1,0,0,0,1,1,0,0,1,0,83.97128439
0,1,0,0,0,1,1,0,0,1,1,84.06031656
0,1,0,0,0,1,1,0,1,0,0,84.33602858
0,1,0,0,0,1,1,0,1,0,1,84.1737361
0,1,0,0,0,1,1,0,1,1,0,83.67466426
0,1,0,0,0,1,1,0,1,1,1,84.42290187
0,1,0,0,0,1,1,1,0,0,0,129.3550785
0,1,0,0,0,1,1,1,0,0,1,129.2877593
0,1,0,0,0,1,1,1,0,1,0,129.0902236
0,1,0,0,0,1,1,1,0,1,1,130.0490205
0,1,0,0,0,1,1,1,1,0,0,128.7851002
0,1,0,0,0,1,1,1,1,0,1,129.6395333
0,1,0,0,0,1,1,1,1,1,0,129.44855
0,1,0,0,0,1,1,1,1,1,1,130.7052939
0,1,0,0,1,0,0,0,0,0,0,66.23614693
0,1,0,0,1,0,0,0,0,0,1,109.0788915
0,1,0,0,1,0,0,0,0,1,0,108.5288503
0,1,0,0,1,0,0,0,0,1,1,109.2995868
0,1,0,0,1,0,0,0,1,0,0,108.5311894
0,1,0,0,1,0,0,0,1,0,1,108.2146263
0,1,0,0,1,0,0,0,1,1,0,108.9704797
0,1,0,0,1,0,0,0,1,1,1,108.3028407
0,1,0,0,1,0,0,1,0,0,0,171.8957565
0,1,0,0,1,0,0,1,0,0,1,170.5580378
0,1,0,0,1,0,0,1,0,1,0,171.5512495
0,1,0,0,1,0,0,1,0,1,1,171.1883583
0,1,0,0,1,0,0,1,1,0,0,170.9651957
0,1,0,0,1,0,0,1,1,0,1,170.9318545
0,1,0,0,1,0,0,1,1,1,0,171.1326852
0,1,0,0,1,0,0,1,1,1,1,170.889833
0,1,0,0,1,0,1,0,0,0,0,82.45823216
0,1,0,0,1,0,1,0,0,0,1,82.58372855
0,1,0,0,1,0,1,0,0,1,0,82.83816457
0,1,0,0,1,0,1,0,0,1,1,82.8877871
0,1,0,0,1,0,1,0,1,0,0,83.03844857
0,1,0,0,1,0,1,0,1,0,1,83.09982324
0,1,0,0,1,0,1,0,1,1,0,83.14181566
0,1,0,0,1,0,1,0,1,1,1,83.16014767
0,1,0,0,1,0,1,1,0,0,0,111.8083808
0,1,0,0,1,0,1,1,0,0,1,105.9808784
0,1,0,0,1,0,1,1,0,1,0,129.209964
0,1,0,0,1,0,1,1,0,1,1,129.0736551
0,1,0,0,1,0,1,1,1,0,0,130.1294763
0,1,0,0,1,0,1,1,1,0,1,128.8859613
0,1,0,0,1,0,1,1,1,1,0,130.0276341
0,1,0,0,1,0,1,1,1,1,1,129.344341
0,1,0,0,1,1,0,0,0,0,0,108.583235
0,1,0,0,1,1,0,0,0,0,1,109.0741315
0,1,0,0,1,1,0,0,0,1,0,109.3320286
0,1,0,0,1,1,0,0,0,1,1,109.5361459
0,1,0,0,1,1,0,0,1,0,0,109.9872103
0,1,0,0,1,1,0,0,1,0,1,109.1479549
0,1,0,0,1,1,0,0,1,1,0,109.41939
0,1,0,0,1,1,0,0,1,1,1,109.9849133
0,1,0,0,1,1,0,1,0,0,0,172.3469739
0,1,0,0,1,1,0,1,0,0,1,173.3487244
0,1,0,0,1,1,0,1,0,1,0,173.0508125
0,1,0,0,1,1,0,1,0,1,1,172.8845956
0,1,0,0,1,1,0,1,1,0,0,173.5985479
0,1,0,0,1,1,0,1,1,0,1,173.3677223
0,1,0,0,1,1,0,1,1,1,0,148.1125031
0,1,0,0,1,1,0,1,1,1,1,158.4359818
0,1,0,0,1,1,1,0,0,0,0,83.54587626
0,1,0,0,1,1,1,0,0,0,1,84.06532669
0,1,0,0,1,1,1,0,0,1,0,84.02664161
0,1,0,0,1,1,1,0,0,1,1,84.85325551
0,1,0,0,1,1,1,0,1,0,0,83.72702026
0,1,0,0,1,1,1,0,1,0,1,83.74751306
0,1,0,0,1,1,1,0,1,1,0,83.78118992
0,1,0,0,1,1,1,0,1,1,1,84.28717542
0,1,0,0,1,1,1,1,0,0,0,130.8055499
0,1,0,0,1,1,1,1,0,0,1,130.0972528
0,1,0,0,1,1,1,1,0,1,0,130.2287538
0,1,0,0,1,1,1,1,0,1,1,130.3120937
0,1,0,0,1,1,1,1,1,0,0,130.5940049
0,1,0,0,1,1,1,1,1,0,1,130.0513515
0,1,0,0,1,1,1,1,1,1,0,130.3077078
0,1,0,0,1,1,1,1,1,1,1,130.5179341
0,1,0,1,0,0,0,0,0,0,0,396.5999954
0,1,0,1,0,0,0,0,0,0,1,399.5922935
0,1,0,1,0,0,0,0,0,1,0,335.4299722
0,1,0,1,0,0,0,0,0,1,1,377.9443889
0,1,0,1,0,0,0,0,1,0,0,377.4320056
0,1,0,1,0,0,0,0,1,0,1,378.0035372
0,1,0,1,0,0,0,0,1,1,0,377.795104
0,1,0,1,0,0,0,0,1,1,1,377.7006409
0,1,0,1,0,0,0,1,0,0,0,672.6979363
0,1,0,1,0,0,0,1,0,0,1,708.7096918
0,1,0,1,0,0,0,1,0,1,0,677.8360195
0,1,0,1,0,0,0,1,0,1,1,678.2158217
0,1,0,1,0,0,0,1,1,0,0,676.8628242
0,1,0,1,0,0,0,1,1,0,1,634.2968686
0,1,0,1,0,0,0,1,1,1,0,677.190212
0,1,0,1,0,0,0,1,1,1,1,676.6308432
0,1,0,1,0,0,1,0,0,0,0,301.9107745
0,1,0,1,0,0,1,0,0,0,1,302.158803
0,1,0,1,0,0,1,0,0,1,0,302.5714624
0,1,0,1,0,0,1,0,0,1,1,258.5227363
0,1,0,1,0,0,1,0,1,0,0,299.8577759
0,1,0,1,0,0,1,0,1,0,1,299.7793624
0,1,0,1,0,0,1,0,1,1,0,302.2928724
0,1,0,1,0,0,1,0,1,1,1,302.1989517
0,1,0,1,0,0,1,1,0,0,0,530.2201629
0,1,0,1,0,0,1,1,0,0,1,530.0962162
0,1,0,1,0,0,1,1,0,1,0,530.9187927
0,1,0,1,0,0,1,1,0,1,1,489.0456295
0,1,0,1,0,0,1,1,1,0,0,525.4075413
0,1,0,1,0,0,1,1,1,0,1,523.9409685
0,1,0,1,0,0,1,1,1,1,0,532.2479398
0,1,0,1,0,0,1,1,1,1,1,532.3158407
0,1,0,1,0,1,0,0,0,0,0,355.3513963
0,1,0,1,0,1,0,0,0,0,1,397.2148762
0,1,0,1,0,1,0,0,0,1,0,378.4550872
0,1,0,1,0,1,0,0,0,1,1,377.6938205
0,1,0,1,0,1,0,0,1,0,0,377.9531546
0,1,0,1,0,1,0,0,1,0,1,377.8728592
0,1,0,1,0,1,0,0,1,1,0,378.8194568
0,1,0,1,0,1,0,0,1,1,1,379.3328972
0,1,0,1,0,1,0,1,0,0,0,665.5293777
0,1,0,1,0,1,0,1,0,0,1,706.3743865
0,1,0,1,0,1,0,1,0,1,0,677.7404923
0,1,0,1,0,1,0,1,0,1,1,677.2665946
0,1,0,1,0,1,0,1,1,0,0,635.1010869
0,1,0,1,0,1,0,1,1,0,1,676.6434565
0,1,0,1,0,1,0,1,1,1,0,676.4328184
0,1,0,1,0,1,0,1,1,1,1,676.7026727
0,1,0,1,0,1,1,0,0,0,0,303.6306975
0,1,0,1,0,1,1,0,0,0,1,264.344589
0,1,0,1,0,1,1,0,0,1,0,303.4030676
0,1,0,1,0,1,1,0,0,1,1,303.3320279
0,1,0,1,0,1,1,0,1,0,0,300.2368863
0,1,0,1,0,1,1,0,1,0,1,300.7969615
0,1,0,1,0,1,1,0,1,1,0,304.7377851
0,1,0,1,0,1,1,0,1,1,1,303.2108755
0,1,0,1,0,1,1,1,0,0,0,531.5800257
0,1,0,1,0,1,1,1,0,0,1,532.6516278
0,1,0,1,0,1,1,1,0,1,0,492.3541946
0,1,0,1,0,1,1,1,0,1,1,534.9794457
0,1,0,1,0,1,1,1,1,0,0,527.9227166
0,1,0,1,0,1,1,1,1,0,1,529.2368302
0,1,0,1,0,1,1,1,1,1,0,536.0697408
0,1,0,1,0,1,1,1,1,1,1,491.4582613
0,1,0,1,1,0,0,0,0,0,0,397.4813662
0,1,0,1,1,0,0,0,0,0,1,398.0709345
0,1,0,1,1,0,0,0,0,1,0,377.9394436
0,1,0,1,1,0,0,0,0,1,1,378.2348576
0,1,0,1,1,0,0,0,1,0,0,385.7679899
0,1,0,1,1,0,0,0,1,0,1,385.4210942
0,1,0,1,1,0,0,0,1,1,0,377.9103763
0,1,0,1,1,0,0,0,1,1,1,334.7078838
0,1,0,1,1,0,0,1,0,0,0,720.2582412
0,1,0,1,1,0,0,1,0,0,1,721.5429282
0,1,0,1,1,0,0,1,0,1,0,674.8725653
0,1,0,1,1,0,0,1,0,1,1,631.6289878
0,1,0,1,1,0,0,1,1,0,0,694.1206141
0,1,0,1,1,0,0,1,1,0,1,694.4162629
0,1,0,1,1,0,0,1,1,1,0,676.8986998
0,1,0,1,1,0,0,1,1,1,1,689.3622751
0,1,0,1,1,0,1,0,0,0,0,256.5959759
0,1,0,1,1,0,1,0,0,0,1,300.0455132
0,1,0,1,1,0,1,0,0,1,0,298.4361584
0,1,0,1,1,0,1,0,0,1,1,295.9047015
0,1,0,1,1,0,1,0,1,0,0,296.3545215
0,1,0,1,1,0,1,0,1,0,1,296.9061921
0,1,0,1,1,0,1,0,1,1,0,296.6920128
0,1,0,1,1,0,1,0,1,1,1,296.7231376
0,1,0,1,1,0,1,1,0,0,0,495.8690186
0,1,0,1,1,0,1,1,0,0,1,537.5901725
0,1,0,1,1,0,1,1,0,1,0,525.5333862
0,1,0,1,1,0,1,1,0,1,1,525.5351539
0,1,0,1,1,0,1,1,1,0,0,522.6285484
0,1,0,1,1,0,1,1,1,0,1,522.7539976
0,1,0,1,1,0,1,1,1,1,0,482.1354208
0,1,0,1,1,0,1,1,1,1,1,523.7566617
0,1,0,1,1,1,0,0,0,0,0,400.9470642
0,1,0,1,1,1,0,0,0,0,1,400.5924375
0,1,0,1,1,1,0,0,0,1,0,382.0538979
0,1,0,1,1,1,0,0,0,1,1,381.6028271
0,1,0,1,1,1,0,0,1,0,0,389.199594
0,1,0,1,1,1,0,0,1,0,1,322.9041793
0,1,0,1,1,1,0,0,1,1,0,381.5714529
0,1,0,1,1,1,0,0,1,1,1,381.7038453
0,1,0,1,1,1,0,1,0,0,0,722.7183993
0,1,0,1,1,1,0,1,0,0,1,724.0878606
0,1,0,1,1,1,0,1,0,1,0,681.0953116
0,1,0,1,1,1,0,1,0,1,1,682.3511393
0,1,0,1,1,1,0,1,1,0,0,656.6042721
0,1,0,1,1,1,0,1,1,0,1,698.3621893
0,1,0,1,1,1,0,1,1,1,0,680.9273448
0,1,0,1,1,1,0,1,1,1,1,681.5639532
0,1,0,1,1,1,1,0,0,0,0,302.2376661
0,1,0,1,1,1,1,0,0,0,1,302.2816715
0,1,0,1,1,1,1,0,0,1,0,257.4668705
0,1,0,1,1,1,1,0,0,1,1,300.0175388
0,1,0,1,1,1,1,0,1,0,0,301.6046567
0,1,0,1,1,1,1,0,1,0,1,301.4471414
0,1,0,1,1,1,1,0,1,1,0,300.5754995
0,1,0,1,1,1,1,0,1,1,1,301.4395978
0,1,0,1,1,1,1,1,0,0,0,543.7915168
0,1,0,1,1,1,1,1,0,0,1,544.1072316
0,1,0,1,1,1,1,1,0,1,0,490.6698563
0,1,0,1,1,1,1,1,0,1,1,532.7473328
0,1,0,1,1,1,1,1,1,0,0,530.185863
0,1,0,1,1,1,1,1,1,0,1,529.5793324
0,1,0,1,1,1,1,1,1,1,0,490.5583706
0,1,0,1,1,1,1,1,1,1,1,533.3984718
0,1,1,0,0,0,0,0,0,0,0,55.4679153
0,1,1,0,0,0,0,0,0,0,1,55.02144194
0,1,1,0,0,0,0,0,0,1,0,55.2327342
0,1,1,0,0,0,0,0,0,1,1,55.24722695
0,1,1,0,0,0,0,0,1,0,0,55.21224999
0,1,1,0,0,0,0,0,1,0,1,55.17603469
0,1,1,0,0,0,0,0,1,1,0,55.44315696
0,1,1,0,0,0,0,0,1,1,1,55.06778812
0,1,1,0,0,0,0,1,0,0,0,86.68020606
0,1,1,0,0,0,0,1,0,0,1,86.45733666
0,1,1,0,0,0,0,1,0,1,0,86.39394975
0,1,1,0,0,0,0,1,0,1,1,86.38694119
0,1,1,0,0,0,0,1,1,0,0,86.34792161
0,1,1,0,0,0,0,1,1,0,1,86.37915945
0,1,1,0,0,0,0,1,1,1,0,86.82130671
0,1,1,0,0,0,0,1,1,1,1,86.57103062
0,1,1,0,0,0,1,0,0,0,0,42.55843544
0,1,1,0,0,0,1,0,0,0,1,42.01608872
0,1,1,0,0,0,1,0,0,1,0,42.20737362
0,1,1,0,0,0,1,0,0,1,1,41.99000454
0,1,1,0,0,0,1,0,1,0,0,42.09266353
0,1,1,0,0,0,1,0,1,0,1,42.09396076
0,1,1,0,0,0,1,0,1,1,0,41.97869205
0,1,1,0,0,0,1,0,1,1,1,42.0256319
0,1,1,0,0,0,1,1,0,0,0,64.71679187
0,1,1,0,0,0,1,1,0,0,1,64.65103722
0,1,1,0,0,0,1,1,0,1,0,65.09475946
0,1,1,0,0,0,1,1,0,1,1,65.00522351
0,1,1,0,0,0,1,1,1,0,0,64.73283958
0,1,1,0,0,0,1,1,1,0,1,64.77659559
0,1,1,0,0,0,1,1,1,1,0,64.58891964
0,1,1,0,0,0,1,1,1,1,1,64.49954391
0,1,1,0,0,1,0,0,0,0,0,55.25728869
0,1,1,0,0,1,0,0,0,0,1,55.00380969
0,1,1,0,0,1,0,0,0,1,0,55.06638169
0,1,1,0,0,1,0,0,0,1,1,55.04489684
0,1,1,0,0,1,0,0,1,0,0,55.0729301
0,1,1,0,0,1,0,0,1,0,1,55.4461298
0,1,1,0,0,1,0,0,1,1,0,28.02152872
0,1,1,0,0,1,0,0,1,1,1,42.03133249
0,1,1,0,0,1,0,1,0,0,0,86.49652219
0,1,1,0,0,1,0,1,0,0,1,86.6560638
0,1,1,0,0,1,0,1,0,1,0,86.81102514
0,1,1,0,0,1,0,1,0,1,1,86.48651838
0,1,1,0,0,1,0,1,1,0,0,86.44523644
0,1,1,0,0,1,0,1,1,0,1,86.55721259
0,1,1,0,0,1,0,1,1,1,0,86.99417019
0,1,1,0,0,1,0,1,1,1,1,86.78650331
