min_child_weight,nthread,n_estimators,max_depth,learning_rate,max_delta_step,subsample,colsample_bytree,lambda,alpha,scale_pos_weight,$<training_time
0,1,1,0,0,1,1,0,0,0,0,42.1868329
0,1,1,0,0,1,1,0,0,0,1,42.68810558
0,1,1,0,0,1,1,0,0,1,0,42.42773366
0,1,1,0,0,1,1,0,0,1,1,42.31257772
0,1,1,0,0,1,1,0,1,0,0,42.33428621
0,1,1,0,0,1,1,0,1,0,1,42.53194356
0,1,1,0,0,1,1,0,1,1,0,42.37406778
0,1,1,0,0,1,1,0,1,1,1,42.49052882
0,1,1,0,0,1,1,1,0,0,0,65.147439
0,1,1,0,0,1,1,1,0,0,1,65.36470461
0,1,1,0,0,1,1,1,0,1,0,64.99155807
0,1,1,0,0,1,1,1,0,1,1,65.36168361
0,1,1,0,0,1,1,1,1,0,0,65.4163785
0,1,1,0,0,1,1,1,1,0,1,65.29908609
0,1,1,0,0,1,1,1,1,1,0,65.11323714
0,1,1,0,0,1,1,1,1,1,1,65.42989111
0,1,1,0,1,0,0,0,0,0,0,54.76386046
0,1,1,0,1,0,0,0,0,0,1,54.80299783
0,1,1,0,1,0,0,0,0,1,0,55.08810449
0,1,1,0,1,0,0,0,0,1,1,54.98958182
0,1,1,0,1,0,0,0,1,0,0,54.85763764
0,1,1,0,1,0,0,0,1,0,1,54.73666477
0,1,1,0,1,0,0,0,1,1,0,54.82795286
0,1,1,0,1,0,0,0,1,1,1,54.93268371
0,1,1,0,1,0,0,1,0,0,0,86.67875814
0,1,1,0,1,0,0,1,0,0,1,86.24885941
0,1,1,0,1,0,0,1,0,1,0,86.24720883
0,1,1,0,1,0,0,1,0,1,1,86.73973966
0,1,1,0,1,0,0,1,1,0,0,86.71285081
0,1,1,0,1,0,0,1,1,0,1,86.40588284
0,1,1,0,1,0,0,1,1,1,0,86.90832448
0,1,1,0,1,0,0,1,1,1,1,86.6937952
0,1,1,0,1,0,1,0,0,0,0,41.95868611
0,1,1,0,1,0,1,0,0,0,1,42.18963432
0,1,1,0,1,0,1,0,0,1,0,42.25462651
0,1,1,0,1,0,1,0,0,1,1,42.28656292
0,1,1,0,1,0,1,0,1,0,0,35.94889617
0,1,1,0,1,0,1,0,1,0,1,10.31593132
0,1,1,0,1,0,1,0,1,1,0,38.2812376
0,1,1,0,1,0,1,0,1,1,1,42.14668226
0,1,1,0,1,0,1,1,0,0,0,64.74265242
0,1,1,0,1,0,1,1,0,0,1,65.0254972
0,1,1,0,1,0,1,1,0,1,0,64.53350163
0,1,1,0,1,0,1,1,0,1,1,64.58725023
0,1,1,0,1,0,1,1,1,0,0,64.56045198
0,1,1,0,1,0,1,1,1,0,1,64.94419193
0,1,1,0,1,0,1,1,1,1,0,64.60346437
0,1,1,0,1,0,1,1,1,1,1,64.86785626
0,1,1,0,1,1,0,0,0,0,0,55.07134485
0,1,1,0,1,1,0,0,0,0,1,55.14057136
0,1,1,0,1,1,0,0,0,1,0,54.9578166
0,1,1,0,1,1,0,0,0,1,1,55.10878587
0,1,1,0,1,1,0,0,1,0,0,55.11664677
0,1,1,0,1,1,0,0,1,0,1,54.91035557
0,1,1,0,1,1,0,0,1,1,0,54.68962288
0,1,1,0,1,1,0,0,1,1,1,55.19371533
0,1,1,0,1,1,0,1,0,0,0,86.89812064
0,1,1,0,1,1,0,1,0,0,1,86.04955435
0,1,1,0,1,1,0,1,0,1,0,86.53183317
0,1,1,0,1,1,0,1,0,1,1,86.85134697
0,1,1,0,1,1,0,1,1,0,0,86.82282138
0,1,1,0,1,1,0,1,1,0,1,86.9040556
0,1,1,0,1,1,0,1,1,1,0,86.89846277
0,1,1,0,1,1,0,1,1,1,1,86.52083802
0,1,1,0,1,1,1,0,0,0,0,42.34767532
0,1,1,0,1,1,1,0,0,0,1,41.86695051
0,1,1,0,1,1,1,0,0,1,0,41.98157167
0,1,1,0,1,1,1,0,0,1,1,42.40465713
0,1,1,0,1,1,1,0,1,0,0,42.00161982
0,1,1,0,1,1,1,0,1,0,1,42.15174103
0,1,1,0,1,1,1,0,1,1,0,42.22870898
0,1,1,0,1,1,1,0,1,1,1,42.39711308
0,1,1,0,1,1,1,1,0,0,0,65.2153213
0,1,1,0,1,1,1,1,0,0,1,65.28234959
0,1,1,0,1,1,1,1,0,1,0,65.41775894
0,1,1,0,1,1,1,1,0,1,1,65.60057116
0,1,1,0,1,1,1,1,1,0,0,65.43792319
0,1,1,0,1,1,1,1,1,0,1,64.91119957
0,1,1,0,1,1,1,1,1,1,0,65.09573317
0,1,1,0,1,1,1,1,1,1,1,65.27365923
0,1,1,1,0,0,0,0,0,0,0,202.7399805
0,1,1,1,0,0,0,0,0,0,1,159.4508414
0,1,1,1,0,0,0,0,0,1,0,187.1881962
0,1,1,1,0,0,0,0,0,1,1,186.3215914
0,1,1,1,0,0,0,0,1,0,0,188.1962326
0,1,1,1,0,0,0,0,1,0,1,188.216053
0,1,1,1,0,0,0,0,1,1,0,186.6813691
0,1,1,1,0,0,0,0,1,1,1,187.1538367
0,1,1,1,0,0,0,1,0,0,0,354.7750359
0,1,1,1,0,0,0,1,0,0,1,354.2475247
0,1,1,1,0,0,0,1,0,1,0,325.3669302
0,1,1,1,0,0,0,1,0,1,1,324.9349954
0,1,1,1,0,0,0,1,1,0,0,327.4528396
0,1,1,1,0,0,0,1,1,0,1,327.990061
0,1,1,1,0,0,0,1,1,1,0,281.1187606
0,1,1,1,0,0,0,1,1,1,1,323.3487794
0,1,1,1,0,0,1,0,0,0,0,151.4471788
0,1,1,1,0,0,1,0,0,0,1,150.82198
0,1,1,1,0,0,1,0,0,1,0,149.8670928
0,1,1,1,0,0,1,0,0,1,1,149.9055033
0,1,1,1,0,0,1,0,1,0,0,149.5960679
0,1,1,1,0,0,1,0,1,0,1,149.8843126
0,1,1,1,0,0,1,0,1,1,0,150.1509018
0,1,1,1,0,0,1,0,1,1,1,149.7800052
0,1,1,1,0,0,1,1,0,0,0,265.8802836
0,1,1,1,0,0,1,1,0,0,1,265.572659
0,1,1,1,0,0,1,1,0,1,0,262.3511803
0,1,1,1,0,0,1,1,0,1,1,263.1348212
0,1,1,1,0,0,1,1,1,0,0,218.8081653
0,1,1,1,0,0,1,1,1,0,1,260.4455619
0,1,1,1,0,0,1,1,1,1,0,261.9320872
0,1,1,1,0,0,1,1,1,1,1,263.9005878
0,1,1,1,0,1,0,0,0,0,0,203.9606829
0,1,1,1,0,1,0,0,0,0,1,205.1182604
0,1,1,1,0,1,0,0,0,1,0,188.7476776
0,1,1,1,0,1,0,0,0,1,1,189.3439941
0,1,1,1,0,1,0,0,1,0,0,191.2315266
0,1,1,1,0,1,0,0,1,0,1,190.5994527
0,1,1,1,0,1,0,0,1,1,0,192.6478865
0,1,1,1,0,1,0,0,1,1,1,146.2728398
0,1,1,1,0,1,0,1,0,0,0,356.6050403
0,1,1,1,0,1,0,1,0,0,1,357.0151343
0,1,1,1,0,1,0,1,0,1,0,327.7998719
0,1,1,1,0,1,0,1,0,1,1,326.364851
0,1,1,1,0,1,0,1,1,0,0,329.2182257
0,1,1,1,0,1,0,1,1,0,1,328.8719172
0,1,1,1,0,1,0,1,1,1,0,326.0984385
0,1,1,1,0,1,0,1,1,1,1,325.7129185
0,1,1,1,0,1,1,0,0,0,0,153.1114881
0,1,1,1,0,1,1,0,0,0,1,153.6897266
0,1,1,1,0,1,1,0,0,1,0,175.1094353
0,1,1,1,0,1,1,0,0,1,1,152.768918
0,1,1,1,0,1,1,0,1,0,0,151.6967306
0,1,1,1,0,1,1,0,1,0,1,107.8878033
0,1,1,1,0,1,1,0,1,1,0,152.2493837
0,1,1,1,0,1,1,0,1,1,1,152.077244
0,1,1,1,0,1,1,1,0,0,0,269.1689398
0,1,1,1,0,1,1,1,0,0,1,269.031451
0,1,1,1,0,1,1,1,0,1,0,266.8365872
0,1,1,1,0,1,1,1,0,1,1,266.2861183
0,1,1,1,0,1,1,1,1,0,0,263.5803547
0,1,1,1,0,1,1,1,1,0,1,263.1504607
0,1,1,1,0,1,1,1,1,1,0,222.9159727
0,1,1,1,0,1,1,1,1,1,1,265.7346408
0,1,1,1,1,0,0,0,0,0,0,199.3862941
0,1,1,1,1,0,0,0,0,0,1,199.5327299
0,1,1,1,1,0,0,0,0,1,0,189.7370455
0,1,1,1,1,0,0,0,0,1,1,189.5432377
0,1,1,1,1,0,0,0,1,0,0,193.0776689
0,1,1,1,1,0,0,0,1,0,1,192.8281913
0,1,1,1,1,0,0,0,1,1,0,189.6656137
0,1,1,1,1,0,0,0,1,1,1,189.5011642
0,1,1,1,1,0,0,1,0,0,0,360.4655116
0,1,1,1,1,0,0,1,0,0,1,360.0836694
0,1,1,1,1,0,0,1,0,1,0,337.5125039
0,1,1,1,1,0,0,1,0,1,1,295.4731052
0,1,1,1,1,0,0,1,1,0,0,347.890743
0,1,1,1,1,0,0,1,1,0,1,348.1133044
0,1,1,1,1,0,0,1,1,1,0,337.340086
0,1,1,1,1,0,0,1,1,1,1,337.1730771
0,1,1,1,1,0,1,0,0,0,0,148.7925384
0,1,1,1,1,0,1,0,0,0,1,148.1475825
0,1,1,1,1,0,1,0,0,1,0,148.0336618
0,1,1,1,1,0,1,0,0,1,1,147.8390496
0,1,1,1,1,0,1,0,1,0,0,147.9170499
0,1,1,1,1,0,1,0,1,0,1,148.1704345
0,1,1,1,1,0,1,0,1,1,0,147.6882744
0,1,1,1,1,0,1,0,1,1,1,147.9447255
0,1,1,1,1,0,1,1,0,0,0,266.3588436
0,1,1,1,1,0,1,1,0,0,1,266.8071799
0,1,1,1,1,0,1,1,0,1,0,219.0384004
0,1,1,1,1,0,1,1,0,1,1,262.5035975
0,1,1,1,1,0,1,1,1,0,0,261.4374659
0,1,1,1,1,0,1,1,1,0,1,260.5850644
0,1,1,1,1,0,1,1,1,1,0,259.8141553
0,1,1,1,1,0,1,1,1,1,1,259.7411027
0,1,1,1,1,1,0,0,0,0,0,199.4579043
0,1,1,1,1,1,0,0,0,0,1,199.6672168
0,1,1,1,1,1,0,0,0,1,0,189.7576387
0,1,1,1,1,1,0,0,0,1,1,189.7878382
0,1,1,1,1,1,0,0,1,0,0,193.251646
0,1,1,1,1,1,0,0,1,0,1,192.9689219
0,1,1,1,1,1,0,0,1,1,0,189.4103353
0,1,1,1,1,1,0,0,1,1,1,165.5314977
0,1,1,1,1,1,0,1,0,0,0,345.0171978
0,1,1,1,1,1,0,1,0,0,1,363.1270585
0,1,1,1,1,1,0,1,0,1,0,339.6464362
0,1,1,1,1,1,0,1,0,1,1,340.5113256
0,1,1,1,1,1,0,1,1,0,0,349.87409
0,1,1,1,1,1,0,1,1,0,1,350.1934879
0,1,1,1,1,1,0,1,1,1,0,340.5794067
0,1,1,1,1,1,0,1,1,1,1,339.9128721
0,1,1,1,1,1,1,0,0,0,0,150.9201691
0,1,1,1,1,1,1,0,0,0,1,106.3168612
0,1,1,1,1,1,1,0,0,1,0,149.7435064
0,1,1,1,1,1,1,0,0,1,1,149.566467
0,1,1,1,1,1,1,0,1,0,0,149.2306011
0,1,1,1,1,1,1,0,1,0,1,148.8766396
0,1,1,1,1,1,1,0,1,1,0,149.7523019
0,1,1,1,1,1,1,0,1,1,1,149.5826826
0,1,1,1,1,1,1,1,0,0,0,269.9662127
0,1,1,1,1,1,1,1,0,0,1,270.2066298
0,1,1,1,1,1,1,1,0,1,0,265.592798
0,1,1,1,1,1,1,1,0,1,1,265.311048
0,1,1,1,1,1,1,1,1,0,0,264.5233767
0,1,1,1,1,1,1,1,1,0,1,264.3181372
0,1,1,1,1,1,1,1,1,1,0,265.6653249
0,1,1,1,1,1,1,1,1,1,1,222.4101131
1,0,0,0,0,0,0,0,0,0,0,108.311619
1,0,0,0,0,0,0,0,0,0,1,110.2453482
1,0,0,0,0,0,0,0,0,1,0,108.26668
1,0,0,0,0,0,0,0,0,1,1,108.4914255
1,0,0,0,0,0,0,0,1,0,0,108.1953104
1,0,0,0,0,0,0,0,1,0,1,108.3786237
1,0,0,0,0,0,0,0,1,1,0,108.6149004
1,0,0,0,0,0,0,0,1,1,1,108.5515015
1,0,0,0,0,0,0,1,0,0,0,170.1853032
1,0,0,0,0,0,0,1,0,0,1,170.3984392
1,0,0,0,0,0,0,1,0,1,0,170.586381
1,0,0,0,0,0,0,1,0,1,1,172.3061306
1,0,0,0,0,0,0,1,1,0,0,171.8101821
1,0,0,0,0,0,0,1,1,0,1,172.4435649
1,0,0,0,0,0,0,1,1,1,0,172.2694328
1,0,0,0,0,0,0,1,1,1,1,170.4184797
1,0,0,0,0,0,1,0,0,0,0,84.53770995
1,0,0,0,0,0,1,0,0,0,1,82.92734432
1,0,0,0,0,0,1,0,0,1,0,82.86412787
1,0,0,0,0,0,1,0,0,1,1,40.71163154
1,0,0,0,0,0,1,0,1,0,0,82.93909645
1,0,0,0,0,0,1,0,1,0,1,82.66646886
1,0,0,0,0,0,1,0,1,1,0,84.57204461
1,0,0,0,0,0,1,0,1,1,1,83.03461766
1,0,0,0,0,0,1,1,0,0,0,127.6724179
1,0,0,0,0,0,1,1,0,0,1,128.5199995
1,0,0,0,0,0,1,1,0,1,0,130.4831965
1,0,0,0,0,0,1,1,0,1,1,128.2891121
1,0,0,0,0,0,1,1,1,0,0,127.6021633
1,0,0,0,0,0,1,1,1,0,1,127.5085232
1,0,0,0,0,0,1,1,1,1,0,127.8351178
1,0,0,0,0,0,1,1,1,1,1,127.9008887
1,0,0,0,0,1,0,0,0,0,0,108.2356846
1,0,0,0,0,1,0,0,0,0,1,108.2458925
1,0,0,0,0,1,0,0,0,1,0,108.6505888
1,0,0,0,0,1,0,0,0,1,1,109.2312498
1,0,0,0,0,1,0,0,1,0,0,108.7688718
1,0,0,0,0,1,0,0,1,0,1,108.9946752
1,0,0,0,0,1,0,0,1,1,0,109.061954
1,0,0,0,0,1,0,0,1,1,1,108.0619018
1,0,0,0,0,1,0,1,0,0,0,169.9343481
1,0,0,0,0,1,0,1,0,0,1,172.4148748
1,0,0,0,0,1,0,1,0,1,0,172.6351633
1,0,0,0,0,1,0,1,0,1,1,165.3200841
1,0,0,0,0,1,0,1,1,0,0,136.596195
1,0,0,0,0,1,0,1,1,0,1,171.8282719
1,0,0,0,0,1,0,1,1,1,0,171.6301384
1,0,0,0,0,1,0,1,1,1,1,170.1017005
1,0,0,0,0,1,1,0,0,0,0,82.54028273
1,0,0,0,0,1,1,0,0,0,1,84.72364736
1,0,0,0,0,1,1,0,0,1,0,83.26906872
1,0,0,0,0,1,1,0,0,1,1,82.63231039
1,0,0,0,0,1,1,0,1,0,0,84.49459481
1,0,0,0,0,1,1,0,1,0,1,82.8130343
1,0,0,0,0,1,1,0,1,1,0,82.95644927
1,0,0,0,0,1,1,0,1,1,1,83.07368183
1,0,0,0,0,1,1,1,0,0,0,127.4958436
1,0,0,0,0,1,1,1,0,0,1,127.9163399
1,0,0,0,0,1,1,1,0,1,0,129.5987656
1,0,0,0,0,1,1,1,0,1,1,127.7825048
1,0,0,0,0,1,1,1,1,0,0,127.8228621
1,0,0,0,0,1,1,1,1,0,1,127.5861647
1,0,0,0,0,1,1,1,1,1,0,127.5882039
1,0,0,0,0,1,1,1,1,1,1,120.6629207
1,0,0,0,1,0,0,0,0,0,0,79.04362249
1,0,0,0,1,0,0,0,0,0,1,107.2306206
1,0,0,0,1,0,0,0,0,1,0,107.4552135
1,0,0,0,1,0,0,0,0,1,1,107.6581426
1,0,0,0,1,0,0,0,1,0,0,109.3673122
1,0,0,0,1,0,0,0,1,0,1,109.5432656
1,0,0,0,1,0,0,0,1,1,0,107.8670299
1,0,0,0,1,0,0,0,1,1,1,108.0107012
1,0,0,0,1,0,0,1,0,0,0,170.1270962
1,0,0,0,1,0,0,1,0,0,1,172.4573848
1,0,0,0,1,0,0,1,0,1,0,170.4105411
1,0,0,0,1,0,0,1,0,1,1,170.7094414
1,0,0,0,1,0,0,1,1,0,0,170.580333
1,0,0,0,1,0,0,1,1,0,1,172.5760729
1,0,0,0,1,0,0,1,1,1,0,170.8944209
1,0,0,0,1,0,0,1,1,1,1,170.8675692
1,0,0,0,1,0,1,0,0,0,0,82.27375793
1,0,0,0,1,0,1,0,0,0,1,82.62992358
1,0,0,0,1,0,1,0,0,1,0,82.55537558
1,0,0,0,1,0,1,0,0,1,1,84.29748726
1,0,0,0,1,0,1,0,1,0,0,84.35460639
1,0,0,0,1,0,1,0,1,0,1,82.98331618
1,0,0,0,1,0,1,0,1,1,0,82.4832747
1,0,0,0,1,0,1,0,1,1,1,82.35588622
1,0,0,0,1,0,1,1,0,0,0,128.5258656
1,0,0,0,1,0,1,1,0,0,1,128.5124445
1,0,0,0,1,0,1,1,0,1,0,128.4594045
1,0,0,0,1,0,1,1,0,1,1,128.3443854
1,0,0,0,1,0,1,1,1,0,0,128.020813
1,0,0,0,1,0,1,1,1,0,1,86.07852173
1,0,0,0,1,0,1,1,1,1,0,130.4119439
1,0,0,0,1,0,1,1,1,1,1,128.9888699
1,0,0,0,1,1,0,0,0,0,0,108.4799404
1,0,0,0,1,1,0,0,0,0,1,108.1480346
1,0,0,0,1,1,0,0,0,1,0,108.3113029
1,0,0,0,1,1,0,0,0,1,1,108.6010528
1,0,0,0,1,1,0,0,1,0,0,110.4676878
1,0,0,0,1,1,0,0,1,0,1,108.2318461
1,0,0,0,1,1,0,0,1,1,0,110.3182368
1,0,0,0,1,1,0,0,1,1,1,108.4489224
1,0,0,0,1,1,0,1,0,0,0,171.5474722
1,0,0,0,1,1,0,1,0,0,1,171.0948021
1,0,0,0,1,1,0,1,0,1,0,171.1564548
1,0,0,0,1,1,0,1,0,1,1,171.3896801
1,0,0,0,1,1,0,1,1,0,0,173.3055763
1,0,0,0,1,1,0,1,1,0,1,173.2854266
1,0,0,0,1,1,0,1,1,1,0,171.3741765
1,0,0,0,1,1,0,1,1,1,1,171.5649526
1,0,0,0,1,1,1,0,0,0,0,83.09926724
1,0,0,0,1,1,1,0,0,0,1,83.28705645
1,0,0,0,1,1,1,0,0,1,0,83.06923556
1,0,0,0,1,1,1,0,0,1,1,83.06813383
1,0,0,0,1,1,1,0,1,0,0,40.01802683
1,0,0,0,1,1,1,0,1,0,1,82.90465617
1,0,0,0,1,1,1,0,1,1,0,83.27578855
1,0,0,0,1,1,1,0,1,1,1,83.49423385
1,0,0,0,1,1,1,1,0,0,0,129.4007664
1,0,0,0,1,1,1,1,0,0,1,128.7820754
1,0,0,0,1,1,1,1,0,1,0,129.0994515
1,0,0,0,1,1,1,1,0,1,1,129.5663483
1,0,0,0,1,1,1,1,1,0,0,131.0632768
1,0,0,0,1,1,1,1,1,0,1,128.8474617
1,0,0,0,1,1,1,1,1,1,0,129.1942811
1,0,0,0,1,1,1,1,1,1,1,128.6946247
1,0,0,1,0,0,0,0,0,0,0,380.7940521
1,0,0,1,0,0,0,0,0,0,1,382.8385162
1,0,0,1,0,0,0,0,0,1,0,361.2384293
1,0,0,1,0,0,0,0,0,1,1,360.8384571
1,0,0,1,0,0,0,0,1,0,0,318.9280424
1,0,0,1,0,0,0,0,1,0,1,362.3377059
1,0,0,1,0,0,0,0,1,1,0,360.0960279
1,0,0,1,0,0,0,0,1,1,1,358.7969131
1,0,0,1,0,0,0,1,0,0,0,671.5476196
1,0,0,1,0,0,0,1,0,0,1,670.5515239
1,0,0,1,0,0,0,1,0,1,0,625.9447083
1,0,0,1,0,0,0,1,0,1,1,617.7688882
1,0,0,1,0,0,0,1,1,0,0,644.8615608
1,0,0,1,0,0,0,1,1,0,1,642.2470748
1,0,0,1,0,0,0,1,1,1,0,638.0025287
1,0,0,1,0,0,0,1,1,1,1,598.0698042
1,0,0,1,0,0,1,0,0,0,0,293.8849287
1,0,0,1,0,0,1,0,0,0,1,295.3425157
1,0,0,1,0,0,1,0,0,1,0,292.7693739
1,0,0,1,0,0,1,0,0,1,1,292.0701785
1,0,0,1,0,0,1,0,1,0,0,290.4116943
1,0,0,1,0,0,1,0,1,0,1,303.4914541
1,0,0,1,0,0,1,0,1,1,0,295.546623
1,0,0,1,0,0,1,0,1,1,1,298.064966
1,0,0,1,0,0,1,1,0,0,0,481.2914164
1,0,0,1,0,0,1,1,0,0,1,521.1129975
1,0,0,1,0,0,1,1,0,1,0,515.5956626
1,0,0,1,0,0,1,1,0,1,1,516.4537065
1,0,0,1,0,0,1,1,1,0,0,517.9198248
1,0,0,1,0,0,1,1,1,0,1,551.8570585
1,0,0,1,0,0,1,1,1,1,0,505.9011171
1,0,0,1,0,0,1,1,1,1,1,503.3647447
1,0,0,1,0,1,0,0,0,0,0,381.3865612
1,0,0,1,0,1,0,0,0,0,1,382.3316202
1,0,0,1,0,1,0,0,0,1,0,362.7134163
1,0,0,1,0,1,0,0,0,1,1,362.7240434
1,0,0,1,0,1,0,0,1,0,0,367.3749151
1,0,0,1,0,1,0,0,1,0,1,367.6240525
1,0,0,1,0,1,0,0,1,1,0,321.4059505
1,0,0,1,0,1,0,0,1,1,1,362.0128481
1,0,0,1,0,1,0,1,0,0,0,676.169667
1,0,0,1,0,1,0,1,0,0,1,678.6788273
1,0,0,1,0,1,0,1,0,1,0,606.5711615
1,0,0,1,0,1,0,1,0,1,1,648.2717819
1,0,0,1,0,1,0,1,1,0,0,653.398288
1,0,0,1,0,1,0,1,1,0,1,650.4554434
1,0,0,1,0,1,0,1,1,1,0,646.5780652
1,0,0,1,0,1,0,1,1,1,1,644.2772055
1,0,0,1,0,1,1,0,0,0,0,298.6052773
1,0,0,1,0,1,1,0,0,0,1,251.2024412
1,0,0,1,0,1,1,0,0,1,0,296.5791175
1,0,0,1,0,1,1,0,0,1,1,294.847887
1,0,0,1,0,1,1,0,1,0,0,293.8584101
1,0,0,1,0,1,1,0,1,0,1,294.9077504
1,0,0,1,0,1,1,0,1,1,0,300.414695
1,0,0,1,0,1,1,0,1,1,1,296.5968027
1,0,0,1,0,1,1,1,0,0,0,525.6764865
1,0,0,1,0,1,1,1,0,0,1,524.7005773
1,0,0,1,0,1,1,1,0,1,0,480.4029055
1,0,0,1,0,1,1,1,0,1,1,522.6340721
1,0,0,1,0,1,1,1,1,0,0,520.4437747
1,0,0,1,0,1,1,1,1,0,1,519.8313591
1,0,0,1,0,1,1,1,1,1,0,526.3587482
1,0,0,1,0,1,1,1,1,1,1,482.9685092
1,0,0,1,1,0,0,0,0,0,0,391.0276089
1,0,0,1,1,0,0,0,0,0,1,391.3471377
1,0,0,1,1,0,0,0,0,1,0,369.9374373
1,0,0,1,1,0,0,0,0,1,1,370.9520261
1,0,0,1,1,0,0,0,1,0,0,378.5255117
1,0,0,1,1,0,0,0,1,0,1,361.809444
1,0,0,1,1,0,0,0,1,1,0,348.3355722
1,0,0,1,1,0,0,0,1,1,1,368.807194
1,0,0,1,1,0,0,1,0,0,0,708.6038818
1,0,0,1,1,0,0,1,0,0,1,706.4056425
