min_child_weight,nthread,n_estimators,max_depth,learning_rate,max_delta_step,subsample,colsample_bytree,lambda,alpha,scale_pos_weight,$<training_time
1,0,0,1,1,0,0,1,0,1,0,658.4925473
1,0,0,1,1,0,0,1,0,1,1,621.2042148
1,0,0,1,1,0,0,1,1,0,0,675.50034
1,0,0,1,1,0,0,1,1,0,1,673.0897028
1,0,0,1,1,0,0,1,1,1,0,658.6077824
1,0,0,1,1,0,0,1,1,1,1,616.1486022
1,0,0,1,1,0,1,0,0,0,0,295.4316711
1,0,0,1,1,0,1,0,0,0,1,298.00302
1,0,0,1,1,0,1,0,0,1,0,295.5082278
1,0,0,1,1,0,1,0,0,1,1,294.8907669
1,0,0,1,1,0,1,0,1,0,0,295.1359808
1,0,0,1,1,0,1,0,1,0,1,293.3658261
1,0,0,1,1,0,1,0,1,1,0,291.7988784
1,0,0,1,1,0,1,0,1,1,1,292.9354184
1,0,0,1,1,0,1,1,0,0,0,528.6390862
1,0,0,1,1,0,1,1,0,0,1,488.4038651
1,0,0,1,1,0,1,1,0,1,0,521.9832714
1,0,0,1,1,0,1,1,0,1,1,521.8492081
1,0,0,1,1,0,1,1,1,0,0,527.0900104
1,0,0,1,1,0,1,1,1,0,1,527.1583698
1,0,0,1,1,0,1,1,1,1,0,520.1402988
1,0,0,1,1,0,1,1,1,1,1,481.7711346
1,0,0,1,1,1,0,0,0,0,0,391.8958197
1,0,0,1,1,1,0,0,0,0,1,394.321497
1,0,0,1,1,1,0,0,0,1,0,372.6228881
1,0,0,1,1,1,0,0,0,1,1,369.795464
1,0,0,1,1,1,0,0,1,0,0,377.0335023
1,0,0,1,1,1,0,0,1,0,1,377.17712
1,0,0,1,1,1,0,0,1,1,0,369.5055137
1,0,0,1,1,1,0,0,1,1,1,326.5743663
1,0,0,1,1,1,0,1,0,0,0,709.8958278
1,0,0,1,1,1,0,1,0,0,1,713.6638548
1,0,0,1,1,1,0,1,0,1,0,662.3070037
1,0,0,1,1,1,0,1,0,1,1,664.2214742
1,0,0,1,1,1,0,1,1,0,0,636.8302529
1,0,0,1,1,1,0,1,1,0,1,677.4091771
1,0,0,1,1,1,0,1,1,1,0,669.6128187
1,0,0,1,1,1,0,1,1,1,1,661.5674746
1,0,0,1,1,1,1,0,0,0,0,297.403657
1,0,0,1,1,1,1,0,0,0,1,253.1483486
1,0,0,1,1,1,1,0,0,1,0,293.3640373
1,0,0,1,1,1,1,0,0,1,1,296.5901411
1,0,0,1,1,1,1,0,1,0,0,299.507865
1,0,0,1,1,1,1,0,1,0,1,294.2163446
1,0,0,1,1,1,1,0,1,1,0,295.1462169
1,0,0,1,1,1,1,0,1,1,1,292.9218228
1,0,0,1,1,1,1,1,0,0,0,539.3182676
1,0,0,1,1,1,1,1,0,0,1,490.5967791
1,0,0,1,1,1,1,1,0,1,0,526.5823135
1,0,0,1,1,1,1,1,0,1,1,536.6001775
1,0,0,1,1,1,1,1,1,0,0,526.6086066
1,0,0,1,1,1,1,1,1,0,1,537.263284
1,0,0,1,1,1,1,1,1,1,0,529.4845796
1,0,0,1,1,1,1,1,1,1,1,485.615725
1,0,1,0,0,0,0,0,0,0,0,54.43349767
1,0,1,0,0,0,0,0,0,0,1,55.43978477
1,0,1,0,0,0,0,0,0,1,0,55.34289193
1,0,1,0,0,0,0,0,0,1,1,54.65093637
1,0,1,0,0,0,0,0,1,0,0,54.37981606
1,0,1,0,0,0,0,0,1,0,1,54.46196818
1,0,1,0,0,0,0,0,1,1,0,54.50432301
1,0,1,0,0,0,0,0,1,1,1,54.37470222
1,0,1,0,0,0,0,1,0,0,0,85.25826478
1,0,1,0,0,0,0,1,0,0,1,86.44007754
1,0,1,0,0,0,0,1,0,1,0,85.26502728
1,0,1,0,0,0,0,1,0,1,1,85.34816098
1,0,1,0,0,0,0,1,1,0,0,85.32841682
1,0,1,0,0,0,0,1,1,0,1,85.12475538
1,0,1,0,0,0,0,1,1,1,0,85.39635968
1,0,1,0,0,0,0,1,1,1,1,85.74083614
1,0,1,0,0,0,1,0,0,0,0,42.33998609
1,0,1,0,0,0,1,0,0,0,1,41.5524013
1,0,1,0,0,0,1,0,0,1,0,41.52469039
1,0,1,0,0,0,1,0,0,1,1,41.43836498
1,0,1,0,0,0,1,0,1,0,0,41.45098019
1,0,1,0,0,0,1,0,1,0,1,41.48846722
1,0,1,0,0,0,1,0,1,1,0,41.66499114
1,0,1,0,0,0,1,0,1,1,1,41.77768254
1,0,1,0,0,0,1,1,0,0,0,63.97446847
1,0,1,0,0,0,1,1,0,0,1,63.84600163
1,0,1,0,0,0,1,1,0,1,0,64.16977668
1,0,1,0,0,0,1,1,0,1,1,64.02110338
1,0,1,0,0,0,1,1,1,0,0,64.03433871
1,0,1,0,0,0,1,1,1,0,1,64.88626194
1,0,1,0,0,0,1,1,1,1,0,65.05093026
1,0,1,0,0,0,1,1,1,1,1,65.16847968
1,0,1,0,0,1,0,0,0,0,0,54.60447383
1,0,1,0,0,1,0,0,0,0,1,54.23071432
1,0,1,0,0,1,0,0,0,1,0,54.46295643
1,0,1,0,0,1,0,0,0,1,1,54.56196022
1,0,1,0,0,1,0,0,1,0,0,54.42671156
1,0,1,0,0,1,0,0,1,0,1,54.80125141
1,0,1,0,0,1,0,0,1,1,0,55.67587471
1,0,1,0,0,1,0,0,1,1,1,55.54361534
1,0,1,0,0,1,0,1,0,0,0,85.69793129
1,0,1,0,0,1,0,1,0,0,1,85.58248711
1,0,1,0,0,1,0,1,0,1,0,85.90663028
1,0,1,0,0,1,0,1,0,1,1,85.68262434
1,0,1,0,0,1,0,1,1,0,0,85.61937141
1,0,1,0,0,1,0,1,1,0,1,78.15898967
1,0,1,0,0,1,0,1,1,1,0,52.50587416
1,0,1,0,0,1,0,1,1,1,1,85.59314179
1,0,1,0,0,1,1,0,0,0,0,41.83361459
1,0,1,0,0,1,1,0,0,0,1,42.65244484
1,0,1,0,0,1,1,0,0,1,0,41.68518829
1,0,1,0,0,1,1,0,0,1,1,42.08401418
1,0,1,0,0,1,1,0,1,0,0,41.88624692
1,0,1,0,0,1,1,0,1,0,1,42.61808276
1,0,1,0,0,1,1,0,1,1,0,41.94036746
1,0,1,0,0,1,1,0,1,1,1,42.75283742
1,0,1,0,0,1,1,1,0,0,0,64.51728678
1,0,1,0,0,1,1,1,0,0,1,64.37404728
1,0,1,0,0,1,1,1,0,1,0,64.56852412
1,0,1,0,0,1,1,1,0,1,1,64.37813497
1,0,1,0,0,1,1,1,1,0,0,64.47011352
1,0,1,0,0,1,1,1,1,0,1,65.46249127
1,0,1,0,0,1,1,1,1,1,0,64.87388539
1,0,1,0,0,1,1,1,1,1,1,64.8540926
1,0,1,0,1,0,0,0,0,0,0,54.24887013
1,0,1,0,1,0,0,0,0,0,1,54.29075694
1,0,1,0,1,0,0,0,0,1,0,54.30135202
1,0,1,0,1,0,0,0,0,1,1,54.243011
1,0,1,0,1,0,0,0,1,0,0,54.11193514
1,0,1,0,1,0,0,0,1,0,1,55.26024175
1,0,1,0,1,0,0,0,1,1,0,54.27841473
1,0,1,0,1,0,0,0,1,1,1,55.26833582
1,0,1,0,1,0,0,1,0,0,0,86.44141555
1,0,1,0,1,0,0,1,0,0,1,85.45982504
1,0,1,0,1,0,0,1,0,1,0,86.64830542
1,0,1,0,1,0,0,1,0,1,1,85.5999732
1,0,1,0,1,0,0,1,1,0,0,85.73650789
1,0,1,0,1,0,0,1,1,0,1,85.56413841
1,0,1,0,1,0,0,1,1,1,0,85.6606636
1,0,1,0,1,0,0,1,1,1,1,85.83839989
1,0,1,0,1,0,1,0,0,0,0,41.35472322
1,0,1,0,1,0,1,0,0,0,1,41.27111292
1,0,1,0,1,0,1,0,0,1,0,41.50887203
1,0,1,0,1,0,1,0,0,1,1,42.43842983
1,0,1,0,1,0,1,0,1,0,0,41.50842977
1,0,1,0,1,0,1,0,1,0,1,41.40977192
1,0,1,0,1,0,1,0,1,1,0,41.50912261
1,0,1,0,1,0,1,0,1,1,1,41.30532932
1,0,1,0,1,0,1,1,0,0,0,65.01127434
1,0,1,0,1,0,1,1,0,0,1,64.54510498
1,0,1,0,1,0,1,1,0,1,0,64.37358451
1,0,1,0,1,0,1,1,0,1,1,64.15382552
1,0,1,0,1,0,1,1,1,0,0,64.99367595
1,0,1,0,1,0,1,1,1,0,1,64.32351995
1,0,1,0,1,0,1,1,1,1,0,64.47270346
1,0,1,0,1,0,1,1,1,1,1,39.98251724
1,0,1,0,1,1,0,0,0,0,0,37.54491782
1,0,1,0,1,1,0,0,0,0,1,54.48204279
1,0,1,0,1,1,0,0,0,1,0,54.6518321
1,0,1,0,1,1,0,0,0,1,1,55.55692148
1,0,1,0,1,1,0,0,1,0,0,54.47737336
1,0,1,0,1,1,0,0,1,0,1,54.86721802
1,0,1,0,1,1,0,0,1,1,0,54.67447042
1,0,1,0,1,1,0,0,1,1,1,55.83459878
1,0,1,0,1,1,0,1,0,0,0,86.15531158
1,0,1,0,1,1,0,1,0,0,1,86.10153461
1,0,1,0,1,1,0,1,0,1,0,86.49940157
1,0,1,0,1,1,0,1,0,1,1,87.34757304
1,0,1,0,1,1,0,1,1,0,0,86.29538059
1,0,1,0,1,1,0,1,1,0,1,87.44234252
1,0,1,0,1,1,0,1,1,1,0,86.14590192
1,0,1,0,1,1,0,1,1,1,1,86.54268646
1,0,1,0,1,1,1,0,0,0,0,41.77740264
1,0,1,0,1,1,1,0,0,0,1,41.67631531
1,0,1,0,1,1,1,0,0,1,0,41.82276607
1,0,1,0,1,1,1,0,0,1,1,41.91391134
1,0,1,0,1,1,1,0,1,0,0,41.71089625
1,0,1,0,1,1,1,0,1,0,1,41.68075585
1,0,1,0,1,1,1,0,1,1,0,42.12519431
1,0,1,0,1,1,1,0,1,1,1,42.87628698
1,0,1,0,1,1,1,1,0,0,0,64.97936583
1,0,1,0,1,1,1,1,0,0,1,65.73494887
1,0,1,0,1,1,1,1,0,1,0,66.29482174
1,0,1,0,1,1,1,1,0,1,1,65.31200624
1,0,1,0,1,1,1,1,1,0,0,64.94198036
1,0,1,0,1,1,1,1,1,0,1,65.20512986
1,0,1,0,1,1,1,1,1,1,0,65.19073987
1,0,1,0,1,1,1,1,1,1,1,66.08208203
1,0,1,1,0,0,0,0,0,0,0,197.9268706
1,0,1,1,0,0,0,0,0,0,1,198.2718947
1,0,1,1,0,0,0,0,0,1,0,179.8351231
1,0,1,1,0,0,0,0,0,1,1,181.254467
1,0,1,1,0,0,0,0,1,0,0,183.6733174
1,0,1,1,0,0,0,0,1,0,1,141.2540145
1,0,1,1,0,0,0,0,1,1,0,178.7810907
1,0,1,1,0,0,0,0,1,1,1,178.7092032
1,0,1,1,0,0,0,1,0,0,0,344.7986004
1,0,1,1,0,0,0,1,0,0,1,340.7967992
1,0,1,1,0,0,0,1,0,1,0,307.5222769
1,0,1,1,0,0,0,1,0,1,1,307.3802149
1,0,1,1,0,0,0,1,1,0,0,313.0466554
1,0,1,1,0,0,0,1,1,0,1,312.5741153
1,0,1,1,0,0,0,1,1,1,0,305.8292274
1,0,1,1,0,0,0,1,1,1,1,310.2723575
1,0,1,1,0,0,1,0,0,0,0,150.7360792
1,0,1,1,0,0,1,0,0,0,1,107.2399549
1,0,1,1,0,0,1,0,0,1,0,149.2227497
1,0,1,1,0,0,1,0,0,1,1,147.3845732
1,0,1,1,0,0,1,0,1,0,0,146.6512253
1,0,1,1,0,0,1,0,1,0,1,148.3489413
1,0,1,1,0,0,1,0,1,1,0,147.788419
1,0,1,1,0,0,1,0,1,1,1,147.6424522
1,0,1,1,0,0,1,1,0,0,0,264.2862632
1,0,1,1,0,0,1,1,0,0,1,263.8387637
1,0,1,1,0,0,1,1,0,1,0,258.1001501
1,0,1,1,0,0,1,1,0,1,1,257.0878417
1,0,1,1,0,0,1,1,1,0,0,257.1156874
1,0,1,1,0,0,1,1,1,0,1,260.9105394
1,0,1,1,0,0,1,1,1,1,0,259.1017835
1,0,1,1,0,0,1,1,1,1,1,216.7024834
1,0,1,1,0,1,0,0,0,0,0,198.634424
1,0,1,1,0,1,0,0,0,0,1,198.6351452
1,0,1,1,0,1,0,0,0,1,0,180.9096792
1,0,1,1,0,1,0,0,0,1,1,180.726465
1,0,1,1,0,1,0,0,1,0,0,184.8074923
1,0,1,1,0,1,0,0,1,0,1,185.0979424
1,0,1,1,0,1,0,0,1,1,0,181.5144005
1,0,1,1,0,1,0,0,1,1,1,180.6706455
1,0,1,1,0,1,0,1,0,0,0,345.4950547
1,0,1,1,0,1,0,1,0,0,1,343.4309735
1,0,1,1,0,1,0,1,0,1,0,307.4955912
1,0,1,1,0,1,0,1,0,1,1,308.6482861
1,0,1,1,0,1,0,1,1,0,0,313.5899189
1,0,1,1,0,1,0,1,1,0,1,313.4888427
1,0,1,1,0,1,0,1,1,1,0,306.0071163
1,0,1,1,0,1,0,1,1,1,1,265.3429692
1,0,1,1,0,1,1,0,0,0,0,149.1894085
1,0,1,1,0,1,1,0,0,0,1,150.8081491
1,0,1,1,0,1,1,0,0,1,0,147.5650558
1,0,1,1,0,1,1,0,0,1,1,147.7048059
1,0,1,1,0,1,1,0,1,0,0,146.1497591
1,0,1,1,0,1,1,0,1,0,1,147.8765731
1,0,1,1,0,1,1,0,1,1,0,147.9451532
1,0,1,1,0,1,1,0,1,1,1,148.6717281
1,0,1,1,0,1,1,1,0,0,0,266.5111873
1,0,1,1,0,1,1,1,0,0,1,223.0299082
1,0,1,1,0,1,1,1,0,1,0,260.6223454
1,0,1,1,0,1,1,1,0,1,1,264.7969892
1,0,1,1,0,1,1,1,1,0,0,258.1156635
1,0,1,1,0,1,1,1,1,0,1,258.5697651
1,0,1,1,0,1,1,1,1,1,0,260.382129
1,0,1,1,0,1,1,1,1,1,1,258.701417
1,0,1,1,1,0,0,0,0,0,0,196.8811121
1,0,1,1,1,0,0,0,0,0,1,196.5855579
1,0,1,1,1,0,0,0,0,1,0,187.7555804
1,0,1,1,1,0,0,0,0,1,1,187.188427
1,0,1,1,1,0,0,0,1,0,0,188.8359027
1,0,1,1,1,0,0,0,1,0,1,189.4128327
1,0,1,1,1,0,0,0,1,1,0,186.3197732
1,0,1,1,1,0,0,0,1,1,1,185.1965189
1,0,1,1,1,0,0,1,0,0,0,354.5482464
1,0,1,1,1,0,0,1,0,0,1,311.350744
1,0,1,1,1,0,0,1,0,1,0,328.8210142
1,0,1,1,1,0,0,1,0,1,1,329.718967
1,0,1,1,1,0,0,1,1,0,0,336.2995493
1,0,1,1,1,0,0,1,1,0,1,335.6598461
1,0,1,1,1,0,0,1,1,1,0,326.7549672
1,0,1,1,1,0,0,1,1,1,1,328.508049
1,0,1,1,1,0,1,0,0,0,0,149.284164
1,0,1,1,1,0,1,0,0,0,1,146.8000491
1,0,1,1,1,0,1,0,0,1,0,145.6469502
1,0,1,1,1,0,1,0,0,1,1,145.8757927
1,0,1,1,1,0,1,0,1,0,0,148.2752147
1,0,1,1,1,0,1,0,1,0,1,147.8465984
1,0,1,1,1,0,1,0,1,1,0,146.0359457
1,0,1,1,1,0,1,0,1,1,1,147.143822
1,0,1,1,1,0,1,1,0,0,0,220.7708461
1,0,1,1,1,0,1,1,0,0,1,263.5838487
1,0,1,1,1,0,1,1,0,1,0,259.6405082
1,0,1,1,1,0,1,1,0,1,1,262.0777459
1,0,1,1,1,0,1,1,1,0,0,263.4913957
1,0,1,1,1,0,1,1,1,0,1,262.9946635
1,0,1,1,1,0,1,1,1,1,0,261.3011649
1,0,1,1,1,0,1,1,1,1,1,259.2796671
1,0,1,1,1,1,0,0,0,0,0,196.5395455
1,0,1,1,1,1,0,0,0,0,1,196.8954513
1,0,1,1,1,1,0,0,0,1,0,187.0705898
1,0,1,1,1,1,0,0,0,1,1,187.2517862
1,0,1,1,1,1,0,0,1,0,0,169.2012179
1,0,1,1,1,1,0,0,1,0,1,173.6164036
1,0,1,1,1,1,0,0,1,1,0,187.0581572
1,0,1,1,1,1,0,0,1,1,1,187.092155
1,0,1,1,1,1,0,1,0,0,0,357.4877253
1,0,1,1,1,1,0,1,0,0,1,355.9416757
1,0,1,1,1,1,0,1,0,1,0,331.6316228
1,0,1,1,1,1,0,1,0,1,1,330.9104812
1,0,1,1,1,1,0,1,1,0,0,337.8613374
1,0,1,1,1,1,0,1,1,0,1,339.5625088
1,0,1,1,1,1,0,1,1,1,0,331.1946616
1,0,1,1,1,1,0,1,1,1,1,319.5255842
1,0,1,1,1,1,1,0,0,0,0,119.3668194
1,0,1,1,1,1,1,0,0,0,1,148.2415066
1,0,1,1,1,1,1,0,0,1,0,147.5326679
1,0,1,1,1,1,1,0,0,1,1,149.6604414
1,0,1,1,1,1,1,0,1,0,0,147.8926764
1,0,1,1,1,1,1,0,1,0,1,147.2013474
1,0,1,1,1,1,1,0,1,1,0,146.9238069
1,0,1,1,1,1,1,0,1,1,1,147.105058
1,0,1,1,1,1,1,1,0,0,0,267.7135651
1,0,1,1,1,1,1,1,0,0,1,267.8408604
1,0,1,1,1,1,1,1,0,1,0,262.7527986
1,0,1,1,1,1,1,1,0,1,1,264.6567905
1,0,1,1,1,1,1,1,1,0,0,263.8695982
1,0,1,1,1,1,1,1,1,0,1,280.1037955
1,0,1,1,1,1,1,1,1,1,0,220.9612331
1,0,1,1,1,1,1,1,1,1,1,264.1035945
1,1,0,0,0,0,0,0,0,0,0,108.9158282
1,1,0,0,0,0,0,0,0,0,1,109.0867257
1,1,0,0,0,0,0,0,0,1,0,108.7806807
1,1,0,0,0,0,0,0,0,1,1,108.7826335
1,1,0,0,0,0,0,0,1,0,0,109.1681292
1,1,0,0,0,0,0,0,1,0,1,109.3102558
1,1,0,0,0,0,0,0,1,1,0,108.8533494
1,1,0,0,0,0,0,0,1,1,1,109.7975068
1,1,0,0,0,0,0,1,0,0,0,171.2531147
1,1,0,0,0,0,0,1,0,0,1,171.1369445
1,1,0,0,0,0,0,1,0,1,0,171.3418183
1,1,0,0,0,0,0,1,0,1,1,172.8189044
1,1,0,0,0,0,0,1,1,0,0,171.9182673
1,1,0,0,0,0,0,1,1,0,1,171.4015009
1,1,0,0,0,0,0,1,1,1,0,140.5285635
1,1,0,0,0,0,0,1,1,1,1,164.1391487
1,1,0,0,0,0,1,0,0,0,0,83.8187387
1,1,0,0,0,0,1,0,0,0,1,84.0358603
1,1,0,0,0,0,1,0,0,1,0,83.47850156
1,1,0,0,0,0,1,0,0,1,1,83.95239329
1,1,0,0,0,0,1,0,1,0,0,83.62102103
1,1,0,0,0,0,1,0,1,0,1,82.95120335
1,1,0,0,0,0,1,0,1,1,0,83.38873744
1,1,0,0,0,0,1,0,1,1,1,83.70527053
1,1,0,0,0,0,1,1,0,0,0,128.4756517
1,1,0,0,0,0,1,1,0,0,1,128.3903227
1,1,0,0,0,0,1,1,0,1,0,130.0302553
1,1,0,0,0,0,1,1,0,1,1,129.3004854
1,1,0,0,0,0,1,1,1,0,0,129.4204719
1,1,0,0,0,0,1,1,1,0,1,129.1569753
1,1,0,0,0,0,1,1,1,1,0,129.2195661
1,1,0,0,0,0,1,1,1,1,1,128.989157
1,1,0,0,0,1,0,0,0,0,0,109.9205849
1,1,0,0,0,1,0,0,0,0,1,109.1570606
1,1,0,0,0,1,0,0,0,1,0,109.26266
1,1,0,0,0,1,0,0,0,1,1,109.6795745
1,1,0,0,0,1,0,0,1,0,0,109.5806189
1,1,0,0,0,1,0,0,1,0,1,110.2591407
1,1,0,0,0,1,0,0,1,1,0,109.9013383
1,1,0,0,0,1,0,0,1,1,1,109.5534644
1,1,0,0,0,1,0,1,0,0,0,166.778219
1,1,0,0,0,1,0,1,0,0,1,138.589781
1,1,0,0,0,1,0,1,0,1,0,172.2386019
1,1,0,0,0,1,0,1,0,1,1,172.2328143
1,1,0,0,0,1,0,1,1,0,0,172.335465
1,1,0,0,0,1,0,1,1,0,1,172.0958586
1,1,0,0,0,1,0,1,1,1,0,172.4425769
1,1,0,0,0,1,0,1,1,1,1,172.4853916
1,1,0,0,0,1,1,0,0,0,0,84.1182375
1,1,0,0,0,1,1,0,0,0,1,83.72764015
1,1,0,0,0,1,1,0,0,1,0,84.20533085
1,1,0,0,0,1,1,0,0,1,1,83.58203673
1,1,0,0,0,1,1,0,1,0,0,83.23160696
1,1,0,0,0,1,1,0,1,0,1,83.40443492
1,1,0,0,0,1,1,0,1,1,0,84.02296686
1,1,0,0,0,1,1,0,1,1,1,84.43493533
1,1,0,0,0,1,1,1,0,0,0,129.1789896
1,1,0,0,0,1,1,1,0,0,1,129.6796432
1,1,0,0,0,1,1,1,0,1,0,128.8448966
1,1,0,0,0,1,1,1,0,1,1,129.3388669
1,1,0,0,0,1,1,1,1,0,0,127.9222512
1,1,0,0,0,1,1,1,1,0,1,129.727051
1,1,0,0,0,1,1,1,1,1,0,129.1700668
1,1,0,0,0,1,1,1,1,1,1,129.4746621
1,1,0,0,1,0,0,0,0,0,0,66.60666609
1,1,0,0,1,0,0,0,0,0,1,109.0462575
1,1,0,0,1,0,0,0,0,1,0,109.0554092
1,1,0,0,1,0,0,0,0,1,1,109.0822132
1,1,0,0,1,0,0,0,1,0,0,108.778342
1,1,0,0,1,0,0,0,1,0,1,109.8752913
1,1,0,0,1,0,0,0,1,1,0,109.2760096
1,1,0,0,1,0,0,0,1,1,1,109.6568666
1,1,0,0,1,0,0,1,0,0,0,171.6033862
1,1,0,0,1,0,0,1,0,0,1,171.7551212
1,1,0,0,1,0,0,1,0,1,0,130.0753441
1,1,0,0,1,0,0,1,0,1,1,172.4431505
1,1,0,0,1,0,0,1,1,0,0,172.1887572
1,1,0,0,1,0,0,1,1,0,1,172.8357658
1,1,0,0,1,0,0,1,1,1,0,172.328439
1,1,0,0,1,0,0,1,1,1,1,172.5703216
1,1,0,0,1,0,1,0,0,0,0,82.96679544
1,1,0,0,1,0,1,0,0,0,1,83.68445992
1,1,0,0,1,0,1,0,0,1,0,83.56758976
1,1,0,0,1,0,1,0,0,1,1,83.90164566
1,1,0,0,1,0,1,0,1,0,0,83.25562835
1,1,0,0,1,0,1,0,1,0,1,83.86648369
1,1,0,0,1,0,1,0,1,1,0,83.73992825
1,1,0,0,1,0,1,0,1,1,1,83.00641274
1,1,0,0,1,0,1,1,0,0,0,128.6190622
1,1,0,0,1,0,1,1,0,0,1,127.7362702
1,1,0,0,1,0,1,1,0,1,0,128.7249081
1,1,0,0,1,0,1,1,0,1,1,127.9630225
1,1,0,0,1,0,1,1,1,0,0,129.6839647
1,1,0,0,1,0,1,1,1,0,1,129.5935221
1,1,0,0,1,0,1,1,1,1,0,129.1143999
1,1,0,0,1,0,1,1,1,1,1,129.1069503
1,1,0,0,1,1,0,0,0,0,0,109.2320697
1,1,0,0,1,1,0,0,0,0,1,109.5383501
1,1,0,0,1,1,0,0,0,1,0,110.2310913
1,1,0,0,1,1,0,0,0,1,1,108.7056663
1,1,0,0,1,1,0,0,1,0,0,108.6828878
